:HL["/column/_next/static/chunks/0-rcgice7tcls.css","style"]
:HL["https://fonts.googleapis.com/css2?family=DM+Sans:ital,opsz,wght@0,9..40,100..1000;1,9..40,100..1000&family=Noto+Sans+JP:wght@400;500;700;900&display=swap","style"]
:HL["/column/images/articles/ai-task-management-tools/thumbnail.png","image"]
:HL["/column/images/articles/designer-task-management/thumbnail.png","image"]
:HL["/column/images/articles/personal-task-management-method/thumbnail.png","image"]
:HL["/column/images/articles/project-management-tools-free/thumbnail.png","image"]
:HL["/column/images/articles/project-tracking-tools-comparison/thumbnail.png","image"]
:HL["/column/images/articles/task-management-apps-free/thumbnail.png","image"]
:HL["/column/images/articles/task-management-tools-recommended/thumbnail.png","image"]
:HL["/column/images/articles/freelance-project-management-tools/thumbnail.png","image"]
:HL["/column/images/articles/creator-task-management/thumbnail.png","image"]
:HL["/column/images/articles/freelance-estimate-writing-guide/thumbnail.png","image"]
:HL["/column/images/articles/freelance-invoice-missed-prevention/thumbnail.png","image"]
:HL["/column/images/articles/web-production-project-management-template/thumbnail.png","image"]
:HL["/column/images/articles/html-2mb-seo-limit/thumbnail.png","image"]
:HL["/column/images/articles/slack-task-management-integration/thumbnail.png","image"]
:HL["/column/images/articles/excel-project-management-limit/thumbnail.png","image"]
:HL["/column/images/articles/freelance-task-management/thumbnail.png","image"]
:HL["/column/images/articles/notion-task-management-alternative/thumbnail.png","image"]
:HL["/column/images/articles/illustrator-project-management/thumbnail.png","image"]
:HL["/column/images/articles/multiple-projects-management/thumbnail.png","image"]
:HL["/column/images/sidebar-banner.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"s1voCMNBG5lKDlv_YU7Zh"}
